id,name,email,signup_date,status,total_purchases,last_purchase_date
1,Alice Johnson,[email],2024-01-15,active,15,2026-01-10
2,Bob Smith,[email],2024-02-20,active,8,2026-01-12
3,Carol Williams,[email],2024-03-10,inactive,3,2025-11-05
4,David Brown,[email],2024-04-05,active,22,2026-01-18
5,Eve Davis,[email],2024-05-12,active,12,2026-01-15
6,Frank Miller,[email],2024-06-18,active,6,2026-01-08
7,Grace Lee,[email],2024-07-22,inactive,2,2025-10-20
8,Henry Wilson,[email],2024-08-30,active,18,2026-01-16
9,Ivy Martinez,[email],2024-09-14,active,9,2026-01-14
10,Jack Anderson,[email],2024-10-25,churned,1,2025-12-01
